(0.0, 1.0, 90.0, 225.0, 225.0, 76.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 68.9080810546875, 194.2139892578125, 2.5966796875, 112.224609375, 113.3961181640625, 225.0, 73.318115234375, 69.1932373046875, 129.856689453125, 65.53466796875, 111.5904541015625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 81.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 70.7327880859375, 191.0155029296875, 13.24609375, 100.864990234375, 111.3675537109375, 225.0, 74.493896484375, 89.5164794921875, 114.4813232421875, 65.410400390625, 109.42041015625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 73.21435546875, 189.527099609375, 16.603271484375, 96.0650634765625, 108.99755859375, 225.0, 77.244873046875, 113.044189453125, 95.834716796875, 64.7955322265625, 106.2440185546875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 77.7723388671875, 183.6043701171875, 29.1640625, 84.378173828125, 105.0242919921875, 225.0, 81.0059814453125, 138.7811279296875, 76.5068359375, 66.82861328125, 102.3743896484375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 80.54931640625, 175.3250732421875, 40.98779296875, 75.3516845703125, 101.3433837890625, 225.0, 84.624755859375, 160.418701171875, 60.4991455078125, 65.91552734375, 98.4122314453125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.2431640625, 164.80419921875, 58.6363525390625, 62.0047607421875, 97.4140625, 225.0, 87.2449951171875, 181.188232421875, 45.1514892578125, 66.8243408203125, 95.3302001953125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.59033203125, 152.8592529296875, 72.2059326171875, 55.3675537109375, 94.5179443359375, 225.0, 89.878173828125, 191.5645751953125, 39.714599609375, 65.3214111328125, 92.5736083984375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.127685546875, 139.930908203125, 93.6903076171875, 41.588134765625, 91.5421142578125, 225.0, 90.9658203125, 201.1939697265625, 36.5367431640625, 60.8087158203125, 90.8931884765625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 92.12646484375, 125.037353515625, 107.8975830078125, 34.8408203125, 88.5782470703125, 225.0, 92.872802734375, 204.1024169921875, 41.025634765625, 51.5369873046875, 88.0816650390625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.2274169921875, 110.9169921875, 125.64404296875, 26.6546630859375, 85.353759765625, 225.0, 93.6998291015625, 202.370361328125, 51.6817626953125, 40.950439453125, 85.700927734375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 96.5157470703125, 95.45068359375, 137.666748046875, 23.822998046875, 82.6600341796875, 225.0, 96.108642578125, 197.6307373046875, 68.483642578125, 23.587890625, 83.134033203125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.184814453125, 85.8988037109375, 145.6265869140625, 22.7928466796875, 79.4964599609375, 225.0, 96.2611083984375, 185.427734375, 90.5396728515625, 6.45361328125, 80.912353515625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.404541015625, 72.0076904296875, 150.865966796875, 27.5772705078125, 76.677001953125, 225.0, 98.8115234375, 174.6021728515625, 114.42822265625, -11.9453125, 78.5059814453125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 101.660400390625, 65.783447265625, 147.0814208984375, 37.718505859375, 73.601806640625, 225.0, 100.0977783203125, 159.436767578125, 136.173095703125, -26.9560546875, 75.8411865234375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 103.6492919921875, 59.1297607421875, 138.4881591796875, 53.257568359375, 71.8621826171875, 225.0, 102.8927001953125, 146.443603515625, 160.3099365234375, -40.17822265625, 74.4625244140625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 104.4097900390625, 58.4915771484375, 126.32080078125, 69.2354736328125, 70.0731201171875, 225.0, 104.6256103515625, 131.2861328125, 172.98583984375, -45.163330078125, 71.9315185546875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 108.4884033203125, 61.1219482421875, 105.88427734375, 89.63720703125, 67.575439453125, 225.0, 108.618408203125, 120.1102294921875, 186.8643798828125, -49.365234375, 69.9871826171875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 108.133056640625, 67.204345703125, 85.1409912109375, 107.6490478515625, 65.110595703125, 225.0, 110.027099609375, 103.0999755859375, 195.01904296875, -48.6453857421875, 66.434814453125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 113.36865234375, 74.9246826171875, 63.5087890625, 124.9605712890625, 62.6986083984375, 225.0, 114.4456787109375, 92.5625, 199.53369140625, -43.076904296875, 64.2088623046875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 113.99072265625, 84.8194580078125, 44.6573486328125, 138.2635498046875, 59.4940185546875, 225.0, 117.170166015625, 74.3228759765625, 201.200927734375, -33.0089111328125, 60.6029052734375, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 117.890869140625, 93.3714599609375, 30.619384765625, 143.9837646484375, 55.777099609375, 225.0, 120.2508544921875, 64.121337890625, 196.081787109375, -18.490234375, 57.4942626953125, 225.0)
(-0.1875, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.47412109375, 104.3226318359375, 17.14306640625, 150.995849609375, 53.4599609375, 225.0, 122.6104736328125, 46.0745849609375, 193.185546875, -2.1239013671875, 55.086181640625, 225.0)
(-0.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 120.5433349609375, 110.3892822265625, 12.8531494140625, 149.49072265625, 51.0755615234375, 225.0, 124.3056640625, 32.5733642578125, 188.817626953125, 15.681396484375, 53.2318115234375, 225.0)
(-0.875, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 121.6502685546875, 117.658203125, 11.099853515625, 146.7840576171875, 51.42822265625, 225.0, 125.668212890625, 14.978515625, 185.20556640625, 34.8270263671875, 53.1453857421875, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.9736328125, 117.53564453125, 18.3720703125, 140.35888671875, 52.103759765625, 225.0, 124.052978515625, 5.5184326171875, 179.2886962890625, 51.674560546875, 54.3359375, 225.0)
(2.1875, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.8089599609375, 113.4959716796875, 31.2322998046875, 131.3453369140625, 53.6988525390625, 225.0, 124.4569091796875, -11.45068359375, 179.247802734375, 68.63916015625, 55.7291259765625, 225.0)
(5.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 116.4234619140625, 103.4989013671875, 47.8255615234375, 120.7869873046875, 55.5606689453125, 225.0, 120.2659912109375, -20.7412109375, 172.65087890625, 84.963134765625, 57.7757568359375, 225.0)
(9.0, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 114.8082275390625, 89.9713134765625, 68.61962890625, 112.239013671875, 58.2425537109375, 225.0, 118.663818359375, -32.77294921875, 171.9442138671875, 98.3743896484375, 60.0294189453125, 225.0)
(11.25, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 110.7158203125, 71.630126953125, 88.265869140625, 105.3651123046875, 61.5072021484375, 225.0, 114.4398193359375, -38.33349609375, 164.3939208984375, 114.18115234375, 63.4097900390625, 225.0)
(14.75, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 108.591796875, 49.0770263671875, 110.1165771484375, 101.6915283203125, 64.368896484375, 225.0, 111.5316162109375, -42.792724609375, 160.610107421875, 121.911376953125, 64.8592529296875, 225.0)
(17.75, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 104.4063720703125, 26.5364990234375, 129.4459228515625, 97.9952392578125, 67.68701171875, 225.0, 107.607666015625, -39.087158203125, 150.3404541015625, 134.657470703125, 68.0238037109375, 225.0)
(17.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 102.677001953125, 7.0654296875, 143.269775390625, 99.40478515625, 70.74169921875, 225.0, 104.8143310546875, -31.2528076171875, 138.2698974609375, 141.947021484375, 70.1927490234375, 225.0)
(18.4375, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 100.3575439453125, -10.5723876953125, 154.3704833984375, 102.0421142578125, 74.5526123046875, 225.0, 101.4261474609375, -14.503662109375, 121.9759521484375, 150.973388671875, 73.846923828125, 225.0)
(19.5625, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.0169677734375, -18.2122802734375, 154.137451171875, 108.5833740234375, 77.84521484375, 225.0, 98.7171630859375, 2.72314453125, 108.17431640625, 152.7430419921875, 76.7481689453125, 225.0)
(19.625, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 97.369140625, -25.7012939453125, 151.18408203125, 119.671142578125, 81.329345703125, 225.0, 96.9317626953125, 27.7962646484375, 86.028076171875, 158.6158447265625, 79.4639892578125, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 108.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.492431640625, -28.8856201171875, 139.1922607421875, 131.847900390625, 84.0035400390625, 225.0, 93.4686279296875, 49.5343017578125, 70.387939453125, 158.1627197265625, 82.1270751953125, 225.0)
(18.0625, 1.0, 90.0, 225.0, 225.0, 103.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 93.8577880859375, -25.498046875, 124.2911376953125, 147.5592041015625, 86.7823486328125, 225.0, 91.819091796875, 73.9373779296875, 51.0802001953125, 159.572998046875, 84.8460693359375, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 98.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.20166015625, -20.78271484375, 103.584228515625, 164.786376953125, 91.029052734375, 225.0, 88.099365234375, 93.9134521484375, 38.71044921875, 155.9383544921875, 88.9927978515625, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 94.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.0833740234375, -9.7947998046875, 79.5634765625, 181.7767333984375, 91.75634765625, 225.0, 86.610107421875, 107.623291015625, 29.159912109375, 153.20263671875, 90.4151611328125, 225.0)
(17.3125, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.0804443359375, 1.302490234375, 53.9385986328125, 199.9857177734375, 96.614990234375, 225.0, 82.9130859375, 122.3304443359375, 24.6566162109375, 145.6688232421875, 95.511962890625, 225.0)
(17.5, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 83.2408447265625, 14.9508056640625, 33.8116455078125, 212.8709716796875, 98.365234375, 225.0, 80.916259765625, 127.622314453125, 28.3648681640625, 133.60107421875, 97.4329833984375, 225.0)
(16.875, 1.0, 90.0, 225.0, 225.0, 86.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 80.5179443359375, 28.5919189453125, 11.4521484375, 225.090576171875, 102.5135498046875, 225.0, 78.4686279296875, 131.1429443359375, 39.310546875, 120.3360595703125, 102.2967529296875, 225.0)
(15.8125, 1.0, 90.0, 225.0, 225.0, 82.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 78.075927734375, 43.7659912109375, 1.707275390625, 227.31787109375, 104.8280029296875, 225.0, 77.2015380859375, 126.8365478515625, 52.999267578125, 105.6240234375, 104.7208251953125, 225.0)
(13.75, 1.0, 90.0, 225.0, 225.0, 78.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 74.8251953125, 55.30810546875, -9.425537109375, 231.2847900390625, 108.6839599609375, 225.0, 73.2484130859375, 119.7216796875, 74.8770751953125, 89.3560791015625, 109.969482421875, 225.0)
(10.1875, 1.0, 90.0, 225.0, 225.0, 75.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 70.771240234375, 72.5772705078125, -16.0557861328125, 226.424072265625, 111.5640869140625, 225.0, 71.253173828125, 105.6497802734375, 95.7418212890625, 73.5032958984375, 112.6539306640625, 225.0)
(6.9375, 1.0, 90.0, 225.0, 225.0, 71.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 67.20751953125, 84.4739990234375, -18.279052734375, 221.939697265625, 115.5892333984375, 225.0, 66.811279296875, 94.8382568359375, 118.0499267578125, 59.1162109375, 117.2415771484375, 225.0)
(4.375, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 62.2347412109375, 102.9307861328125, -19.4639892578125, 209.362548828125, 118.61669921875, 225.0, 65.2186279296875, 81.41796875, 136.5848388671875, 46.375, 120.120849609375, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 63.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.6922607421875, 114.70556640625, -14.33447265625, 194.8482666015625, 121.479736328125, 225.0, 60.767578125, 71.5162353515625, 150.05078125, 40.3646240234375, 123.6522216796875, 225.0)
(-1.375, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 55.3973388671875, 133.1849365234375, -11.7906494140625, 177.5867919921875, 123.853271484375, 225.0, 58.868408203125, 59.29052734375, 163.45654296875, 33.031005859375, 125.8538818359375, 225.0)
(-1.0625, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 53.154541015625, 149.27783203125, -7.815185546875, 160.443603515625, 125.1845703125, 225.0, 57.546142578125, 55.056396484375, 167.177490234375, 32.3707275390625, 127.758544921875, 225.0)
(0.75, 1.0, 90.0, 225.0, 225.0, 58.0, 179.0, 181.0, 90.0, 225.0, 225.0, 225.0, 52.966796875, 168.0335693359375, -4.2960205078125, 142.08935546875, 126.866943359375, 225.0, 56.9385986328125, 49.9022216796875, 169.0240478515625, 35.642578125, 128.888916015625, 225.0)
(2.25, 1.0, 90.0, 225.0, 225.0, 59.0, 177.0, 181.0, 90.0, 225.0, 225.0, 225.0, 53.808349609375, 179.40869140625, 1.625244140625, 126.305908203125, 125.2376708984375, 225.0, 59.392822265625, 53.84814453125, 162.06201171875, 40.2894287109375, 127.452880859375, 225.0)
(2.625, 1.0, 90.0, 225.0, 225.0, 62.0, 174.0, 181.0, 90.0, 225.0, 225.0, 225.0, 55.7393798828125, 198.439697265625, 1.3734130859375, 110.9759521484375, 125.58740234375, 225.0, 59.7586669921875, 61.2880859375, 149.1905517578125, 48.856689453125, 127.1397705078125, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 67.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 57.7510986328125, 208.002685546875, 6.90771484375, 93.4107666015625, 121.5277099609375, 225.0, 63.014892578125, 73.4971923828125, 131.814208984375, 56.695556640625, 123.2301025390625, 225.0)
(1.0625, 1.0, 90.0, 225.0, 225.0, 73.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 61.593017578125, 220.9647216796875, 7.939697265625, 81.662353515625, 120.5223388671875, 225.0, 64.932373046875, 90.4952392578125, 111.3411865234375, 65.6533203125, 121.6475830078125, 225.0)
(-0.25, 1.0, 90.0, 225.0, 225.0, 79.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 64.5811767578125, 227.110595703125, 14.5716552734375, 64.95166015625, 116.36572265625, 225.0, 68.6605224609375, 109.935791015625, 91.1751708984375, 70.908935546875, 117.6719970703125, 225.0)
(-0.3125, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 67.226318359375, 229.6123046875, 17.6387939453125, 57.1744384765625, 114.266357421875, 225.0, 70.06640625, 133.8558349609375, 68.4320068359375, 74.301513671875, 114.2110595703125, 225.0)
(-0.125, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 71.00439453125, 227.4639892578125, 27.3885498046875, 43.7581787109375, 110.858154296875, 225.0, 73.900634765625, 156.285400390625, 48.83056640625, 77.75244140625, 110.71337890625, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 73.51953125, 218.0198974609375, 39.4896240234375, 37.38134765625, 108.1666259765625, 225.0, 75.5164794921875, 175.442626953125, 34.970703125, 76.6640625, 107.379638671875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 77.64013671875, 203.176513671875, 56.2222900390625, 27.952392578125, 105.271728515625, 225.0, 78.3057861328125, 193.7557373046875, 24.2781982421875, 74.671142578125, 104.40185546875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 80.67626953125, 184.8543701171875, 70.88525390625, 27.2681884765625, 102.6048583984375, 225.0, 80.5126953125, 200.4410400390625, 25.2327880859375, 69.4117431640625, 101.46142578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 83.2666015625, 161.29150390625, 93.66357421875, 21.55126953125, 100.83740234375, 225.0, 82.4891357421875, 208.07373046875, 28.7755126953125, 59.6385498046875, 98.9915771484375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.5833740234375, 137.2884521484375, 108.675048828125, 22.310302734375, 97.504150390625, 225.0, 83.5504150390625, 208.15673828125, 40.047119140625, 46.665771484375, 95.683837890625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.9122314453125, 114.07568359375, 128.8140869140625, 20.5953369140625, 95.462646484375, 225.0, 85.9718017578125, 205.2977294921875, 55.6910400390625, 32.325439453125, 93.642333984375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.0291748046875, 91.3428955078125, 140.689697265625, 24.268798828125, 90.8687744140625, 225.0, 87.9378662109375, 197.7196044921875, 75.9068603515625, 14.5936279296875, 89.02294921875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.7816162109375, 78.2725830078125, 149.6309814453125, 25.724365234375, 88.6168212890625, 225.0, 89.489013671875, 185.2393798828125, 99.1981201171875, -3.155517578125, 87.473388671875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.2559814453125, 61.23046875, 153.8121337890625, 33.8389892578125, 83.24609375, 225.0, 92.130126953125, 172.7156982421875, 124.5008544921875, -21.2960205078125, 82.376220703125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 97.0721435546875, 54.8408203125, 150.1539306640625, 44.8731689453125, 81.1676025390625, 225.0, 95.0478515625, 157.340576171875, 144.614990234375, -34.0654296875, 80.380615234375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 100.2056884765625, 50.783935546875, 139.535888671875, 59.1385498046875, 76.8182373046875, 225.0, 98.1795654296875, 144.459228515625, 167.3790283203125, -46.1251220703125, 76.6734619140625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 101.927001953125, 53.569091796875, 126.531494140625, 73.866455078125, 74.811767578125, 225.0, 101.3779296875, 129.5067138671875, 177.7923583984375, -48.1617431640625, 74.754638671875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 106.75390625, 60.3577880859375, 105.2052001953125, 91.3148193359375, 70.2623291015625, 225.0, 105.132568359375, 118.587646484375, 189.5059814453125, -51.1475830078125, 71.56494140625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 107.9111328125, 71.2586669921875, 83.6318359375, 105.8197021484375, 66.6861572265625, 225.0, 108.5474853515625, 102.009033203125, 195.4080810546875, -47.8961181640625, 67.8077392578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 113.208740234375, 81.09521484375, 62.04638671875, 121.2275390625, 62.8883056640625, 225.0, 112.7630615234375, 91.7091064453125, 198.355224609375, -41.7518310546875, 64.5870361328125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 114.2791748046875, 92.5828857421875, 42.9471435546875, 133.1136474609375, 59.378173828125, 225.0, 117.233154296875, 73.5865478515625, 198.9617919921875, -30.40283203125, 60.92138671875, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 118.041015625, 101.5938720703125, 28.812744140625, 138.440185546875, 55.110595703125, 225.0, 120.13037109375, 63.689697265625, 193.178466796875, -15.898681640625, 57.3111572265625, 225.0)
(-0.1875, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.66259765625, 112.6927490234375, 15.0177001953125, 145.4200439453125, 52.60205078125, 225.0, 123.045166015625, 45.7506103515625, 190.2471923828125, 0.2919921875, 54.61669921875, 225.0)
(-0.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 120.90185546875, 116.9825439453125, 11.279052734375, 145.447021484375, 50.5875244140625, 225.0, 125.397216796875, 32.2921142578125, 186.2625732421875, 18.0379638671875, 53.1614990234375, 225.0)
(-0.875, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 121.979248046875, 122.904052734375, 9.810791015625, 143.1904296875, 49.9404296875, 225.0, 125.8753662109375, 14.8236083984375, 183.1290283203125, 36.72216796875, 51.955078125, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 120.1104736328125, 120.543212890625, 17.4248046875, 138.5732421875, 52.0284423828125, 225.0, 125.7169189453125, 5.16943359375, 177.8670654296875, 53.1717529296875, 54.22900390625, 225.0)
(2.1875, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 120.3199462890625, 114.156494140625, 30.85693359375, 131.1981201171875, 52.9058837890625, 225.0, 124.3245849609375, -11.9530029296875, 178.681396484375, 69.3592529296875, 54.4490966796875, 225.0)
(5.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 116.330078125, 102.80322265625, 47.5179443359375, 121.695068359375, 56.10205078125, 225.0, 121.5718994140625, -21.5316162109375, 172.4244384765625, 85.910400390625, 57.80078125, 225.0)
(9.0, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 115.1383056640625, 87.6617431640625, 68.7117919921875, 114.4014892578125, 58.4053955078125, 225.0, 118.4654541015625, -33.3936767578125, 172.1151123046875, 98.9755859375, 59.5269775390625, 225.0)
(11.25, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 110.83544921875, 68.5545654296875, 88.3153076171875, 108.029296875, 61.797119140625, 225.0, 114.9202880859375, -39.0689697265625, 164.920654296875, 114.5333251953125, 63.0997314453125, 225.0)
(14.75, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 108.7989501953125, 45.701171875, 110.399169921875, 104.531494140625, 64.6201171875, 225.0, 111.6085205078125, -43.4287109375, 161.1942138671875, 122.228759765625, 64.56298828125, 225.0)
(17.75, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 104.5540771484375, 23.1014404296875, 129.622314453125, 100.844970703125, 67.71630859375, 225.0, 107.4625244140625, -39.63037109375, 151.0643310546875, 134.69287109375, 67.571533203125, 225.0)
(17.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 102.9541015625, 4.2352294921875, 143.482177734375, 101.788818359375, 71.0732421875, 225.0, 104.933349609375, -31.7325439453125, 138.9632568359375, 142.059326171875, 70.2862548828125, 225.0)
(18.4375, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 100.5272216796875, -12.9619140625, 154.5548095703125, 104.022705078125, 74.4293212890625, 225.0, 101.2001953125, -14.921142578125, 122.6107177734375, 150.880615234375, 73.5594482421875, 225.0)
(19.5625, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.9814453125, -19.9871826171875, 154.259521484375, 110.08056640625, 78.0308837890625, 225.0, 98.8160400390625, 2.416748046875, 108.6070556640625, 152.8065185546875, 76.887451171875, 225.0)
(19.625, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 97.565673828125, -26.88720703125, 151.279296875, 120.6434326171875, 81.0687255859375, 225.0, 96.78271484375, 27.568603515625, 86.3912353515625, 158.5035400390625, 79.222900390625, 225.0)
