(0.0, 1.0, 90.0, 225.0, 225.0, 76.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.3048095703125, 95.4813232421875, 62.9306640625, 114.818359375, 94.4788818359375, 225.0, 85.892822265625, 92.0528564453125, 113.213623046875, 62.45166015625, 94.1732177734375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 81.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.6343994140625, 93.6583251953125, 65.837890625, 112.408447265625, 93.9351806640625, 225.0, 85.967041015625, 91.1964111328125, 112.6964111328125, 64.027099609375, 94.10693359375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.61181640625, 92.592041015625, 67.603759765625, 110.5599365234375, 93.30517578125, 225.0, 85.714111328125, 89.412841796875, 113.807861328125, 64.1790771484375, 93.8067626953125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.9796142578125, 93.1905517578125, 68.625, 110.309326171875, 94.5362548828125, 225.0, 85.1619873046875, 87.9512939453125, 114.5927734375, 63.89404296875, 94.6002197265625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.46044921875, 94.8663330078125, 65.12744140625, 113.0760498046875, 94.8343505859375, 225.0, 85.181884765625, 85.921142578125, 116.2879638671875, 64.12548828125, 94.7342529296875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.5205078125, 95.50634765625, 64.3695068359375, 112.7120361328125, 94.705078125, 225.0, 85.2022705078125, 84.825439453125, 117.8016357421875, 63.6326904296875, 94.7401123046875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.98974609375, 96.3262939453125, 64.5596923828125, 112.9840087890625, 94.9195556640625, 225.0, 85.350341796875, 86.5565185546875, 117.375244140625, 62.1434326171875, 95.0318603515625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.243408203125, 96.528076171875, 63.4053955078125, 113.786865234375, 94.0301513671875, 225.0, 85.9736328125, 85.3001708984375, 119.0042724609375, 61.4158935546875, 94.0599365234375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.13134765625, 96.775146484375, 61.4031982421875, 114.7470703125, 93.2030029296875, 225.0, 86.619384765625, 84.0889892578125, 119.310302734375, 62.1895751953125, 93.2679443359375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.3194580078125, 96.9580078125, 59.83447265625, 117.4879150390625, 93.312255859375, 225.0, 86.6322021484375, 84.977294921875, 118.5799560546875, 61.719482421875, 93.381103515625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.8065185546875, 97.50634765625, 57.122314453125, 120.159423828125, 93.4591064453125, 225.0, 87.045654296875, 87.2442626953125, 117.260498046875, 61.88671875, 93.426513671875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.147216796875, 96.0406494140625, 56.6351318359375, 120.5391845703125, 93.3648681640625, 225.0, 86.9029541015625, 88.732421875, 115.3919677734375, 62.04443359375, 93.072021484375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.544677734375, 96.1270751953125, 56.706298828125, 121.1571044921875, 93.065185546875, 225.0, 87.0810546875, 91.7142333984375, 113.44482421875, 62.265625, 92.9217529296875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.220458984375, 97.534912109375, 57.2857666015625, 118.886962890625, 93.116943359375, 225.0, 86.9002685546875, 92.877685546875, 111.278076171875, 64.3544921875, 93.3814697265625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.8135986328125, 97.7296142578125, 57.3184814453125, 117.922119140625, 92.7061767578125, 225.0, 87.1229248046875, 93.109130859375, 109.8775634765625, 64.62353515625, 92.8538818359375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.0687255859375, 98.5201416015625, 57.37060546875, 118.2313232421875, 93.1104736328125, 225.0, 87.3880615234375, 92.9794921875, 111.58251953125, 62.999267578125, 92.8751220703125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.6405029296875, 98.4757080078125, 58.59814453125, 116.91943359375, 92.924560546875, 225.0, 87.746826171875, 92.9893798828125, 110.6512451171875, 64.220703125, 92.5108642578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.851318359375, 95.668701171875, 61.4840087890625, 115.1146240234375, 92.461669921875, 225.0, 87.658447265625, 91.6031494140625, 110.57470703125, 65.8133544921875, 92.364013671875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.86962890625, 95.6944580078125, 62.8076171875, 114.1976318359375, 92.0494384765625, 225.0, 87.4644775390625, 89.490234375, 112.80419921875, 65.444091796875, 92.4747314453125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.24169921875, 96.5340576171875, 63.9188232421875, 112.9278564453125, 92.7071533203125, 225.0, 86.782958984375, 86.8529052734375, 115.142822265625, 64.0167236328125, 93.1314697265625, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.991943359375, 97.0621337890625, 61.409912109375, 114.9244384765625, 92.787353515625, 225.0, 86.6065673828125, 83.738037109375, 118.201416015625, 63.40234375, 93.0955810546875, 225.0)
(-0.1875, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.21923828125, 97.5211181640625, 61.40771484375, 115.209228515625, 93.0302734375, 225.0, 86.9500732421875, 82.8843994140625, 120.673828125, 61.8836669921875, 93.302490234375, 225.0)
(-0.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.9019775390625, 97.3939208984375, 62.0745849609375, 114.68310546875, 93.2388916015625, 225.0, 86.9560546875, 86.1551513671875, 119.867919921875, 58.943603515625, 93.2545166015625, 225.0)
(-0.875, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.1153564453125, 96.04296875, 62.236083984375, 114.5987548828125, 92.54248046875, 225.0, 87.156005859375, 85.544921875, 121.16357421875, 58.0479736328125, 92.4893798828125, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.2958984375, 95.47998046875, 63.4423828125, 114.38330078125, 91.818115234375, 225.0, 88.111083984375, 85.2608642578125, 121.5003662109375, 58.870361328125, 91.96875, 225.0)
(2.1875, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.3668212890625, 94.5137939453125, 63.8712158203125, 114.9359130859375, 91.6312255859375, 225.0, 87.8262939453125, 86.29443359375, 120.681884765625, 58.16357421875, 92.0443115234375, 225.0)
(5.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.0238037109375, 94.6905517578125, 61.1119384765625, 117.2384033203125, 91.6190185546875, 225.0, 87.9390869140625, 87.8056640625, 119.56005859375, 58.866943359375, 91.9410400390625, 225.0)
(9.0, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.3480224609375, 94.2825927734375, 61.33154296875, 117.665283203125, 92.0933837890625, 225.0, 88.336181640625, 89.75537109375, 116.7003173828125, 60.0240478515625, 91.8260498046875, 225.0)
(11.25, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.4677734375, 95.535888671875, 59.927490234375, 117.9376220703125, 91.6334228515625, 225.0, 88.4273681640625, 93.03857421875, 113.3189697265625, 60.95947265625, 91.4378662109375, 225.0)
(14.75, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.19921875, 97.5323486328125, 59.5201416015625, 115.3201904296875, 91.326416015625, 225.0, 88.2418212890625, 93.927490234375, 110.815673828125, 63.547607421875, 91.6231689453125, 225.0)
(17.75, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.6033935546875, 98.4459228515625, 59.8685302734375, 114.9012451171875, 90.70166015625, 225.0, 89.052490234375, 93.626220703125, 109.9368896484375, 64.106201171875, 90.9547119140625, 225.0)
(17.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.604248046875, 100.2314453125, 58.368896484375, 115.24560546875, 90.57080078125, 225.0, 89.3966064453125, 92.0184326171875, 112.8433837890625, 61.617431640625, 90.6099853515625, 225.0)
(18.4375, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.4139404296875, 100.7364501953125, 57.6334228515625, 115.0535888671875, 90.2579345703125, 225.0, 89.6636962890625, 91.630615234375, 112.8677978515625, 62.469970703125, 90.155029296875, 225.0)
(19.5625, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.4791259765625, 98.0599365234375, 59.325439453125, 116.1607666015625, 89.88525390625, 225.0, 90.3062744140625, 90.60107421875, 113.07763671875, 63.6534423828125, 89.9451904296875, 225.0)
(19.625, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.94921875, 99.2540283203125, 58.07763671875, 116.553466796875, 89.574951171875, 225.0, 90.1502685546875, 89.6549072265625, 114.495361328125, 62.5697021484375, 90.0614013671875, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 108.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.657958984375, 100.4305419921875, 58.3780517578125, 114.890380859375, 89.7991943359375, 225.0, 89.3282470703125, 87.9442138671875, 116.319091796875, 61.2630615234375, 90.3416748046875, 225.0)
(18.0625, 1.0, 90.0, 225.0, 225.0, 103.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.0191650390625, 99.0390625, 58.7928466796875, 116.4661865234375, 89.7469482421875, 225.0, 89.737548828125, 86.3419189453125, 119.0975341796875, 59.815673828125, 90.2808837890625, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 98.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.68310546875, 97.29248046875, 60.718505859375, 115.711669921875, 90.117431640625, 225.0, 89.801025390625, 85.0396728515625, 121.95556640625, 57.8819580078125, 90.5208740234375, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 94.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.1158447265625, 95.0194091796875, 62.6181640625, 114.7056884765625, 90.26513671875, 225.0, 89.274658203125, 87.657958984375, 121.461181640625, 55.70947265625, 90.1981201171875, 225.0)
(17.3125, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.4039306640625, 91.890869140625, 65.1121826171875, 115.1412353515625, 90.254150390625, 225.0, 89.7431640625, 87.1441650390625, 122.1011962890625, 55.8682861328125, 90.216552734375, 225.0)
(17.5, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.0892333984375, 90.8109130859375, 67.0535888671875, 113.7794189453125, 89.37109375, 225.0, 90.316162109375, 85.742919921875, 121.9066162109375, 58.02978515625, 89.7252197265625, 225.0)
(16.875, 1.0, 90.0, 225.0, 225.0, 86.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.1129150390625, 90.0291748046875, 68.1591796875, 112.882080078125, 89.0430908203125, 225.0, 89.5509033203125, 85.4664306640625, 121.20703125, 58.0584716796875, 89.5177001953125, 225.0)
(15.8125, 1.0, 90.0, 225.0, 225.0, 82.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.304931640625, 89.8336181640625, 66.857177734375, 115.06884765625, 89.1251220703125, 225.0, 90.1304931640625, 84.6282958984375, 121.852294921875, 59.0751953125, 89.5701904296875, 225.0)
(13.75, 1.0, 90.0, 225.0, 225.0, 78.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2001953125, 89.71142578125, 67.607177734375, 114.4183349609375, 89.4761962890625, 225.0, 90.5367431640625, 84.1865234375, 120.8065185546875, 60.1048583984375, 89.380126953125, 225.0)
(10.1875, 1.0, 90.0, 225.0, 225.0, 75.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.187744140625, 90.9227294921875, 66.8116455078125, 113.378662109375, 89.2347412109375, 225.0, 90.239013671875, 87.4927978515625, 117.6839599609375, 60.7740478515625, 89.0784912109375, 225.0)
(6.9375, 1.0, 90.0, 225.0, 225.0, 71.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.47412109375, 93.1881103515625, 65.486083984375, 112.937255859375, 89.0904541015625, 225.0, 90.653564453125, 87.5601806640625, 116.6375732421875, 62.7177734375, 89.5260009765625, 225.0)
(4.375, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.3433837890625, 95.1258544921875, 63.3194580078125, 114.057373046875, 88.37744140625, 225.0, 91.1114501953125, 87.68359375, 115.2510986328125, 63.345703125, 88.867431640625, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 63.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.2471923828125, 97.91162109375, 59.75244140625, 114.9447021484375, 87.957763671875, 225.0, 91.021484375, 86.3314208984375, 117.087890625, 61.3092041015625, 88.4063720703125, 225.0)
(-1.375, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.2667236328125, 98.5279541015625, 57.8023681640625, 117.4425048828125, 88.010009765625, 225.0, 91.539794921875, 86.23486328125, 117.39501953125, 61.996337890625, 88.4039306640625, 225.0)
(-1.0625, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.927490234375, 94.48583984375, 58.932373046875, 119.720458984375, 87.9267578125, 225.0, 91.971435546875, 85.810791015625, 116.629150390625, 62.9886474609375, 88.059814453125, 225.0)
(0.75, 1.0, 90.0, 225.0, 225.0, 58.0, 179.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.263671875, 94.8726806640625, 57.2940673828125, 120.13720703125, 87.748291015625, 225.0, 91.4754638671875, 86.6231689453125, 116.2122802734375, 62.861328125, 88.159912109375, 225.0)
(2.25, 1.0, 90.0, 225.0, 225.0, 59.0, 177.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.988525390625, 95.77490234375, 57.503662109375, 119.918701171875, 88.5709228515625, 225.0, 90.972412109375, 87.13037109375, 115.44189453125, 63.4664306640625, 89.054931640625, 225.0)
(2.625, 1.0, 90.0, 225.0, 225.0, 62.0, 174.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.4676513671875, 93.972412109375, 58.3336181640625, 120.8052978515625, 88.24658203125, 225.0, 91.3175048828125, 87.6005859375, 115.3426513671875, 63.067138671875, 88.7664794921875, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 67.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.1610107421875, 92.729736328125, 59.39697265625, 119.6048583984375, 88.1890869140625, 225.0, 91.135498046875, 86.6180419921875, 117.900634765625, 61.097412109375, 88.6527099609375, 225.0)
(1.0625, 1.0, 90.0, 225.0, 225.0, 73.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.871826171875, 90.4219970703125, 62.505615234375, 118.880615234375, 88.7178955078125, 225.0, 91.018798828125, 87.7567138671875, 117.7388916015625, 60.2998046875, 88.6043701171875, 225.0)
(-0.25, 1.0, 90.0, 225.0, 225.0, 79.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.8446044921875, 87.090576171875, 65.9205322265625, 118.02490234375, 88.84716796875, 225.0, 91.1168212890625, 85.710693359375, 119.1783447265625, 60.628173828125, 88.8084716796875, 225.0)
(-0.3125, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.765869140625, 86.5986328125, 68.0135498046875, 115.1634521484375, 88.212158203125, 225.0, 90.958984375, 83.4820556640625, 119.3707275390625, 62.952392578125, 88.6834716796875, 225.0)
(-0.125, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.61083984375, 87.0496826171875, 69.3302001953125, 114.8648681640625, 89.014892578125, 225.0, 90.007568359375, 82.626708984375, 119.21240234375, 63.51123046875, 89.49560546875, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2265625, 88.1187744140625, 66.4615478515625, 117.27099609375, 89.0970458984375, 225.0, 90.1983642578125, 80.850341796875, 120.73828125, 63.6796875, 89.530517578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.75244140625, 88.766845703125, 66.0609130859375, 116.346435546875, 89.357177734375, 225.0, 90.0692138671875, 79.7266845703125, 121.1768798828125, 63.719482421875, 89.45751953125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.56396484375, 89.8135986328125, 66.09716796875, 116.2161865234375, 89.8502197265625, 225.0, 89.6787109375, 82.7503662109375, 119.9586181640625, 62.4964599609375, 89.87841796875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.7939453125, 90.60888671875, 64.75634765625, 116.62646484375, 89.60595703125, 225.0, 90.1358642578125, 81.51025390625, 121.2479248046875, 62.3907470703125, 90.1119384765625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.3931884765625, 92.0806884765625, 62.655029296875, 117.353759765625, 89.079833984375, 225.0, 90.0726318359375, 80.78271484375, 120.644287109375, 63.607666015625, 89.722412109375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2498779296875, 93.92041015625, 60.1370849609375, 119.5355224609375, 89.349853515625, 225.0, 90.0555419921875, 81.3839111328125, 120.4710693359375, 62.498779296875, 89.992431640625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2266845703125, 94.8035888671875, 57.318115234375, 121.977294921875, 89.1409912109375, 225.0, 90.4215087890625, 83.3096923828125, 118.6204833984375, 63.4063720703125, 89.64697265625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.5582275390625, 91.7176513671875, 57.4510498046875, 123.232666015625, 88.9808349609375, 225.0, 90.614501953125, 84.9539794921875, 116.2940673828125, 64.180908203125, 89.009033203125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.3182373046875, 92.28515625, 57.1390380859375, 123.3973388671875, 89.125, 225.0, 90.684326171875, 88.6397705078125, 114.1280517578125, 64.0050048828125, 89.225341796875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.8477783203125, 94.0849609375, 57.3616943359375, 121.2928466796875, 89.7347412109375, 225.0, 90.0771484375, 89.766845703125, 112.199462890625, 65.3837890625, 90.168212890625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2630615234375, 93.925048828125, 57.698486328125, 120.8204345703125, 89.4610595703125, 225.0, 89.9415283203125, 90.368896484375, 110.8006591796875, 65.9337158203125, 89.9417724609375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.209716796875, 95.448486328125, 57.456787109375, 120.274169921875, 89.854248046875, 225.0, 89.9638671875, 90.4893798828125, 112.4830322265625, 64.3648681640625, 90.327392578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.70703125, 95.4000244140625, 58.5135498046875, 119.4156494140625, 90.0931396484375, 225.0, 90.010009765625, 90.717041015625, 111.7147216796875, 64.8468017578125, 90.05810546875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.7119140625, 92.2667236328125, 61.3994140625, 118.3209228515625, 90.0775146484375, 225.0, 89.8333740234375, 89.112060546875, 112.2540283203125, 65.9000244140625, 89.9676513671875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.611572265625, 93.00244140625, 62.70751953125, 116.6611328125, 89.8929443359375, 225.0, 89.8111572265625, 87.0682373046875, 113.879150390625, 66.4334716796875, 90.3602294921875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.2305908203125, 92.9229736328125, 64.0958251953125, 116.0054931640625, 90.512451171875, 225.0, 88.950439453125, 84.8763427734375, 116.0225830078125, 65.12744140625, 91.04150390625, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.8828125, 93.4022216796875, 61.878662109375, 117.565673828125, 90.514404296875, 225.0, 88.68212890625, 82.144287109375, 119.194580078125, 64.052978515625, 91.0130615234375, 225.0)
(-0.1875, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.75537109375, 94.3385009765625, 61.9276123046875, 117.3104248046875, 90.93701171875, 225.0, 89.009521484375, 81.2884521484375, 121.4989013671875, 62.3330078125, 91.35595703125, 225.0)
(-0.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.29931640625, 94.1873779296875, 62.672119140625, 116.769775390625, 91.2445068359375, 225.0, 88.425048828125, 85.0145263671875, 120.3780517578125, 59.5948486328125, 91.3775634765625, 225.0)
(-0.875, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.505126953125, 93.449462890625, 62.743896484375, 116.0966796875, 90.8017578125, 225.0, 88.6851806640625, 84.4830322265625, 121.6639404296875, 58.77001953125, 91.220703125, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.3641357421875, 93.343505859375, 63.9111328125, 115.6982421875, 90.3035888671875, 225.0, 89.3260498046875, 84.32470703125, 121.8438720703125, 59.4434814453125, 90.80224609375, 225.0)
(2.1875, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.0062255859375, 92.773193359375, 64.01220703125, 116.2803955078125, 90.5902099609375, 225.0, 88.8707275390625, 85.3514404296875, 121.013916015625, 58.5430908203125, 91.1192626953125, 225.0)
(5.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.9375, 93.48583984375, 61.1851806640625, 118.201416015625, 90.43310546875, 225.0, 88.9339599609375, 86.9749755859375, 119.6888427734375, 59.491943359375, 90.900390625, 225.0)
(9.0, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.3519287109375, 92.4124755859375, 61.6104736328125, 119.0477294921875, 90.7449951171875, 225.0, 89.4720458984375, 89.0870361328125, 116.8419189453125, 60.6728515625, 90.6351318359375, 225.0)
(11.25, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.22705078125, 94.0020751953125, 60.1710205078125, 118.876953125, 90.523193359375, 225.0, 89.4937744140625, 92.6412353515625, 113.427001953125, 61.3299560546875, 90.4881591796875, 225.0)
(14.75, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.0057373046875, 96.54296875, 59.589111328125, 116.005615234375, 90.2763671875, 225.0, 89.1903076171875, 93.5380859375, 110.9444580078125, 63.640380859375, 90.74951171875, 225.0)
(17.75, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2955322265625, 97.3594970703125, 60.092529296875, 115.733154296875, 89.79345703125, 225.0, 89.7191162109375, 93.32958984375, 109.9747314453125, 64.44189453125, 90.274169921875, 225.0)
(17.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.1279296875, 99.4385986328125, 58.566650390625, 115.625244140625, 89.7744140625, 225.0, 90.078369140625, 91.8145751953125, 112.8433837890625, 62.022705078125, 90.2078857421875, 225.0)
(18.4375, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.8887939453125, 100.0205078125, 57.7811279296875, 115.426513671875, 89.5023193359375, 225.0, 90.1982421875, 91.481689453125, 112.8970947265625, 62.611572265625, 89.6026611328125, 225.0)
(19.5625, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.6669921875, 97.1981201171875, 59.388916015625, 116.85107421875, 89.4691162109375, 225.0, 90.7835693359375, 90.302001953125, 113.2503662109375, 63.5802001953125, 89.497314453125, 225.0)
(19.625, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.211669921875, 98.72119140625, 58.099609375, 116.9971923828125, 89.2301025390625, 225.0, 90.55908203125, 89.423583984375, 114.5911865234375, 62.7210693359375, 89.736083984375, 225.0)
