(0.0, 1.0, 90.0, 225.0, 225.0, 71.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 76.422149658203125, 177.09315586090088, 17.092993259429932, 104.24116516113281, 106.09443426132202, 225.0, 78.935983657836914, 120.94740438461304, 134.45210838317871, 12.229680061340332, 105.38073587417603, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 76.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 77.739002227783203, 177.77017784118652, 24.010759353637695, 93.908763408660889, 102.17622947692871, 225.0, 80.726144790649414, 122.71347808837891, 131.80686855316162, 12.244668483734131, 101.74801778793335, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 81.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 82.189368724822998, 184.2305760383606, 16.614595413208008, 96.641971588134766, 99.40640115737915, 225.0, 85.244543075561523, 124.53261709213257, 133.42477035522461, 8.7907042503356934, 98.806160449981689, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.242083072662354, 184.81229734420776, 23.148893356323242, 88.084167003631592, 95.482150554656982, 225.0, 87.441997051239014, 126.3715991973877, 129.97243785858154, 10.623791694641113, 94.972734928131104, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.402225494384766, 189.60838460922241, 18.135803699493408, 88.983214855194092, 92.427254199981689, 225.0, 92.040505886077881, 128.58257341384888, 128.52543830871582, 9.3134069442749023, 92.01180362701416, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.14771556854248, 189.27173519134521, 26.752286434173584, 78.936936378479004, 88.502197265625, 225.0, 94.767349720001221, 131.03052997589111, 122.74592161178589, 14.484568119049072, 88.168406963348389, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.541402816772461, 186.03264760971069, 29.083179950714111, 76.867098331451416, 84.48674488067627, 225.0, 98.784125328063965, 131.28803062438965, 121.0735559463501, 14.903131008148193, 83.913220405578613, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.139402866363525, 182.27366304397583, 44.438385009765625, 63.836714744567871, 81.786574363708496, 225.0, 100.73755788803101, 130.37831115722656, 119.634850025177, 18.770019054412842, 81.727992534637451, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.063894271850586, 174.01863670349121, 52.308829307556152, 59.361871242523193, 78.267302513122559, 225.0, 103.74751996994019, 128.02116107940674, 120.22088193893433, 19.361377716064453, 78.022201538085938, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 103.7425365447998, 165.88058710098267, 74.005568504333496, 43.873342037200928, 75.284491539001465, 225.0, 106.26398086547852, 122.93067789077759, 121.55337285995483, 23.38071346282959, 75.509840965270996, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 103.61773252487183, 151.92042875289917, 83.547852516174316, 41.021399021148682, 72.193804264068604, 225.0, 107.54024887084961, 119.8176703453064, 125.55642366409302, 20.813389301300049, 72.591979503631592, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 107.61159992218018, 141.25444459915161, 105.01317739486694, 29.762510299682617, 69.936963558197021, 225.0, 109.71767425537109, 110.85338497161865, 131.81774950027466, 22.134814262390137, 70.358143329620361, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 107.98524808883667, 125.31623888015747, 113.30981302261353, 30.351049900054932, 67.522977828979492, 225.0, 111.29971981048584, 107.42797803878784, 137.36522626876831, 20.40340518951416, 68.417000770568848, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 110.82984161376953, 115.16763782501221, 127.34637689590454, 25.441543102264404, 64.671475410461426, 225.0, 113.21198225021362, 98.766962051391602, 142.37746334075928, 18.757258415222168, 65.186303615570068, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 112.28653526306152, 98.798863887786865, 130.87117195129395, 33.129255294799805, 62.956650733947754, 225.0, 114.62304449081421, 98.826396465301514, 148.52123737335205, 17.286967277526855, 64.219032764434814, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 113.95184516906738, 89.184986591339111, 136.84881544113159, 35.886376857757568, 60.322831630706787, 225.0, 116.55690336227417, 89.332517623901367, 151.68968915939331, 15.661775588989258, 60.505977630615234, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 117.40952825546265, 77.503858089447021, 132.28654432296753, 48.865562915802002, 58.191902637481689, 225.0, 119.23858642578125, 93.611114501953125, 153.95107221603394, 16.240291595458984, 59.305571556091309, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 117.20067501068115, 72.817057609558105, 129.84123849868774, 56.074162483215332, 56.27385139465332, 225.0, 119.83492755889893, 87.17487907409668, 152.90552186965942, 16.323970317840576, 56.323432445526123, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 122.21789026260376, 62.823552131652832, 121.45299863815308, 73.144601345062256, 53.847944259643555, 225.0, 124.21144390106201, 94.207935810089111, 150.50585508346558, 19.212973594665527, 54.802170276641846, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 121.27815103530884, 63.442596435546875, 110.3603982925415, 83.627592086791992, 52.49116849899292, 225.0, 123.32048797607422, 85.370461940765381, 150.42753267288208, 21.026483058929443, 52.241944313049316, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 124.02544975280762, 54.377377510070801, 105.55302572250366, 94.008181095123291, 50.089858531951904, 225.0, 126.7301082611084, 93.31407356262207, 143.43941402435303, 26.158191680908203, 50.565785884857178, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 125.04219102859497, 52.949665069580078, 101.12716484069824, 102.2138557434082, 49.502401828765869, 225.0, 126.56404304504395, 84.426267147064209, 142.0503396987915, 32.246292114257812, 49.7516770362854, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 126.0838737487793, 45.238744735717773, 97.326662063598633, 109.32220697402954, 46.691100597381592, 225.0, 129.01482582092285, 86.51376485824585, 138.62580251693726, 37.031186103820801, 47.846524238586426, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 127.02132797241211, 46.046287059783936, 91.84179162979126, 117.2867751121521, 47.848698139190674, 225.0, 127.71812295913696, 74.36121654510498, 140.34826469421387, 42.51356315612793, 48.581823348999023, 225.0)
(-0.4375, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 124.98885440826416, 38.148587703704834, 92.341024875640869, 120.36974048614502, 46.504463195800781, 225.0, 128.48683309555054, 72.348274707794189, 138.15069627761841, 49.049376010894775, 48.29637622833252, 225.0)
(0.5, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 126.30846500396729, 36.4237380027771, 90.831769466400146, 126.64820432662964, 47.86268138885498, 225.0, 126.97082328796387, 56.299848556518555, 144.40091276168823, 54.142231941223145, 49.616117477416992, 225.0)
(2.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 122.77005100250244, 28.891490936279297, 94.9375, 126.1653003692627, 48.435202598571777, 225.0, 125.62114810943604, 51.95086145401001, 145.62022829055786, 57.537999153137207, 50.952644824981689, 225.0)
(6.0, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 122.92623996734619, 27.031967163085938, 92.776723384857178, 134.14455604553223, 50.509167671203613, 225.0, 123.96379566192627, 32.705562591552734, 156.83344650268555, 61.078012466430664, 52.789251804351807, 225.0)
(9.3125, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 118.32538270950317, 17.823746681213379, 101.00605344772339, 130.25482082366943, 52.653396129608154, 225.0, 121.8653621673584, 28.363045215606689, 155.50876426696777, 68.139511108398438, 55.479195117950439, 225.0)
(10.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 117.59077310562134, 14.623909473419189, 100.98021030426025, 136.94343996047974, 54.89907693862915, 225.0, 118.07850313186646, 11.047727108001709, 166.17980432510376, 68.557246208190918, 57.451798439025879, 225.0)
(14.125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 112.91494560241699, 9.3460187911987305, 105.38384246826172, 135.7453351020813, 58.732968330383301, 225.0, 116.32172155380249, 9.1101889610290527, 164.96157646179199, 75.83787727355957, 61.7637038230896, 225.0)
(18.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 111.29051113128662, 6.5435643196105957, 102.8867974281311, 142.80597019195557, 60.894857406616211, 225.0, 112.62700366973877, -3.9069118499755859, 169.1403694152832, 79.0443434715271, 63.026957035064697, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 107.45203924179077, 4.1464309692382812, 105.85611915588379, 141.82503509521484, 65.323410034179688, 225.0, 110.43626356124878, -1.8913683891296387, 163.15154361724854, 89.390254020690918, 68.028166770935059, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 104.42218112945557, 5.2134575843811035, 98.515958309173584, 150.40250587463379, 68.1758131980896, 225.0, 105.86324405670166, -7.0860805511474609, 160.64077568054199, 92.47206974029541, 69.926362037658691, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 102.3081521987915, 8.3207807540893555, 94.649651527404785, 152.83890247344971, 72.353946685791016, 225.0, 104.39887523651123, -0.10861873626708984, 148.80468034744263, 104.95537233352661, 74.412087917327881, 225.0)
(19.125, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.055651187896729, 11.587567329406738, 83.768416404724121, 160.809974193573, 74.757423877716064, 225.0, 101.08652210235596, -0.13892316818237305, 143.01521158218384, 108.850022315979, 76.032513618469238, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 108.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 97.406192302703857, 20.760754108428955, 78.448058605194092, 163.24241495132446, 79.227616786956787, 225.0, 98.843050003051758, 11.668867588043213, 124.46868801116943, 123.2251443862915, 80.527359008789062, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 103.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.092661380767822, 26.111538887023926, 61.533237457275391, 173.43175268173218, 82.087908267974854, 225.0, 95.543095588684082, 16.586404323577881, 117.81352472305298, 124.84500694274902, 83.117954730987549, 225.0)
(16.625, 1.0, 90.0, 225.0, 225.0, 98.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 92.282155513763428, 38.900907516479492, 53.365961074829102, 175.53762912750244, 85.181092739105225, 225.0, 93.25457239151001, 28.726050853729248, 99.105581760406494, 135.99191761016846, 86.012977600097656, 225.0)
(16.9375, 1.0, 90.0, 225.0, 225.0, 94.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.59910249710083, 45.727197647094727, 39.414145469665527, 182.50702381134033, 89.642720222473145, 225.0, 90.768459796905518, 37.482286930084229, 93.537014484405518, 136.65250205993652, 90.145135402679443, 225.0)
(17.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.280636310577393, 57.156229972839355, 33.864680290222168, 183.11316537857056, 91.717389106750488, 225.0, 87.561375617980957, 47.041248798370361, 78.564906120300293, 143.00196218490601, 92.08564281463623, 225.0)
(17.375, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.545478343963623, 62.338992118835449, 22.037739276885986, 187.94135141372681, 97.006970405578613, 225.0, 84.853461742401123, 57.520898818969727, 76.28627347946167, 141.01525497436523, 97.695981979370117, 225.0)
(16.125, 1.0, 90.0, 225.0, 225.0, 86.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 79.969499111175537, 74.063952445983887, 20.227461814880371, 185.49965763092041, 99.309668064117432, 225.0, 81.21979808807373, 63.752315998077393, 67.859190940856934, 139.91199445724487, 99.100788116455078, 225.0)
(15.4375, 1.0, 90.0, 225.0, 225.0, 82.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 77.866507530212402, 74.556496620178223, 17.626968860626221, 185.04968452453613, 104.8201470375061, 225.0, 78.242827892303467, 73.027889728546143, 70.730268955230713, 135.20388650894165, 105.22149467468262, 225.0)
(13.4375, 1.0, 90.0, 225.0, 225.0, 78.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 73.413563251495361, 83.562546253204346, 18.852793216705322, 179.36934471130371, 106.62336349487305, 225.0, 75.017628192901611, 73.351484775543213, 69.106844902038574, 131.64992713928223, 106.44160032272339, 225.0)
(10.0, 1.0, 90.0, 225.0, 225.0, 75.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 71.456487655639648, 80.697344303131104, 23.510969161987305, 176.61467456817627, 112.17460966110229, 225.0, 71.163216114044189, 85.31567907333374, 73.833984851837158, 121.88072872161865, 112.63337373733521, 225.0)
(6.6875, 1.0, 90.0, 225.0, 225.0, 71.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 66.76879358291626, 91.242001056671143, 25.624986171722412, 166.86042881011963, 114.14753246307373, 225.0, 68.433656692504883, 81.314058780670166, 78.201474666595459, 115.15533399581909, 113.61781644821167, 225.0)
(5.25, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 64.926793098449707, 86.986701488494873, 35.006987571716309, 160.37297391891479, 118.23410701751709, 225.0, 65.29481029510498, 90.580019950866699, 84.102835178375244, 105.4435338973999, 118.63888931274414, 225.0)
(1.5625, 1.0, 90.0, 225.0, 225.0, 63.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 62.284666061401367, 96.322955131530762, 38.217699527740479, 150.1808614730835, 119.40943288803101, 225.0, 63.294296264648438, 89.983280181884766, 88.897112846374512, 96.915468692779541, 119.00879144668579, 225.0)
(-0.875, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 60.217737674713135, 97.691981315612793, 43.7508225440979, 142.10192155838013, 122.26525592803955, 225.0, 61.132777214050293, 100.04708623886108, 92.16058349609375, 87.316872119903564, 123.14754915237427, 225.0)
(-0.5, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 59.384737014770508, 109.1271653175354, 44.883368492126465, 133.58104991912842, 123.32201719284058, 225.0, 59.851721286773682, 100.21697664260864, 97.421059131622314, 78.622313022613525, 122.46651363372803, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 58.0, 179.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.198278427124023, 114.07906150817871, 47.764706611633301, 123.65601634979248, 123.62070035934448, 225.0, 60.093248844146729, 111.87234020233154, 96.518433094024658, 70.62600040435791, 124.73546123504639, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 59.0, 177.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.986880779266357, 128.12474870681763, 43.498983860015869, 118.35203838348389, 123.85571241378784, 225.0, 59.055540084838867, 118.05122756958008, 96.777529716491699, 63.528838157653809, 123.68299961090088, 225.0)
(2.125, 1.0, 90.0, 225.0, 225.0, 62.0, 174.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.984297752380371, 133.2350287437439, 44.645039558410645, 109.20911693572998, 122.49313640594482, 225.0, 60.805099964141846, 129.51354503631592, 92.492111206054688, 58.100231647491455, 123.45269727706909, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 67.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 61.526748657226562, 151.61056184768677, 34.53218412399292, 108.32678985595703, 122.38754034042358, 225.0, 61.737258434295654, 136.27248096466064, 93.181212902069092, 50.425951957702637, 122.33121061325073, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 73.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 61.478927612304688, 157.00878429412842, 34.57308292388916, 98.127581596374512, 119.24040222167969, 225.0, 63.970986366271973, 150.50575160980225, 83.904719352722168, 47.264769554138184, 120.37531852722168, 225.0)
(-0.375, 1.0, 90.0, 225.0, 225.0, 79.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 65.987461566925049, 170.63452816009521, 24.550601482391357, 99.726363658905029, 117.7503080368042, 225.0, 65.738056182861328, 157.65950441360474, 82.496737957000732, 41.391848564147949, 118.04938507080078, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 67.067952632904053, 175.50124835968018, 24.131285190582275, 92.463422298431396, 114.4335036277771, 225.0, 69.167261123657227, 167.1251745223999, 78.354660987854004, 37.561944007873535, 115.41606044769287, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 70.349772930145264, 184.54225254058838, 18.934023380279541, 91.426761627197266, 112.4958930015564, 225.0, 71.040560245513916, 172.14790534973145, 78.782519340515137, 30.016368389129639, 112.5991096496582, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 72.784845352172852, 186.04440879821777, 22.395514488220215, 82.767268657684326, 108.61377573013306, 225.0, 74.424074172973633, 178.98396682739258, 76.09891939163208, 28.059248924255371, 109.73077535629272, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 76.434413433074951, 185.93690729141235, 24.777312755584717, 81.06257438659668, 105.79369068145752, 225.0, 77.263285160064697, 177.42642402648926, 82.183999061584473, 20.114990711212158, 105.987868309021, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 78.3442063331604, 183.43186950683594, 34.545810699462891, 70.82609224319458, 103.00326585769653, 225.0, 79.311063289642334, 177.27220392227173, 87.092033386230469, 15.36030101776123, 103.68637180328369, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 80.628540515899658, 178.54209423065186, 39.529632091522217, 67.580986022949219, 99.690486431121826, 225.0, 82.035398483276367, 171.37096691131592, 97.103802680969238, 7.3118200302124023, 99.969221115112305, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 83.733630657196045, 171.27739524841309, 58.01373291015625, 55.741725444793701, 97.30129861831665, 225.0, 84.643637180328369, 164.97497844696045, 104.22071218490601, 5.9207453727722168, 97.877462863922119, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 85.580188274383545, 161.22444581985474, 64.196370601654053, 53.475871086120605, 93.607694625854492, 225.0, 86.221929550170898, 155.08201026916504, 119.88857841491699, -4.5006098747253418, 94.083165168762207, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.430570602416992, 152.73317289352417, 82.462315559387207, 43.586330890655518, 91.48370361328125, 225.0, 88.962259769439697, 143.56423187255859, 129.5784764289856, -6.4528050422668457, 91.806621074676514, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.644804954528809, 140.37044668197632, 88.574443340301514, 43.314968109130859, 87.527089595794678, 225.0, 90.530200004577637, 132.5734486579895, 143.88720607757568, -11.077274799346924, 88.158965587615967, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.956870555877686, 133.00118350982666, 103.55004405975342, 36.856184005737305, 85.098433971405029, 225.0, 94.551089286804199, 120.03832817077637, 150.38666772842407, -11.981400012969971, 85.33625316619873, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 96.387759208679199, 120.52763652801514, 106.20560932159424, 39.935464382171631, 80.983068466186523, 225.0, 95.046442985534668, 112.78051853179932, 163.23648881912231, -14.638283252716064, 81.99496603012085, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 97.531623840332031, 114.36751937866211, 113.47720050811768, 40.417645931243896, 77.944594860076904, 225.0, 100.76696157455444, 98.489559173583984, 165.56506872177124, -12.169845581054688, 77.971011638641357, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 102.88731050491333, 105.2809681892395, 110.8732852935791, 47.092545509338379, 73.904743194580078, 225.0, 101.55191469192505, 98.392463207244873, 168.95115327835083, -9.1106805801391602, 74.755465030670166, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 103.44473886489868, 103.64411449432373, 110.83111047744751, 49.558837890625, 70.677009105682373, 225.0, 106.56303691864014, 86.181918144226074, 167.50927019119263, -4.0894522666931152, 70.805993556976318, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 109.88236284255981, 92.923056602478027, 106.47826337814331, 62.434306621551514, 67.08060884475708, 225.0, 108.66906690597534, 91.881384372711182, 163.91262578964233, 1.7368474006652832, 67.986335754394531, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 110.32826948165894, 94.957667350769043, 99.46495246887207, 67.187112808227539, 63.87420654296875, 225.0, 112.98301696777344, 79.32534646987915, 159.94981670379639, 10.381555557250977, 63.633944988250732, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 114.90282678604126, 86.793081283569336, 93.3627610206604, 79.328889846801758, 60.462638854980469, 225.0, 114.76338815689087, 86.771846771240234, 150.506187915802, 19.777514457702637, 61.196402549743652, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 115.89641237258911, 86.363961219787598, 87.282866954803467, 87.178642272949219, 59.402462959289551, 225.0, 117.42328596115112, 76.861799240112305, 145.92970848083496, 29.596561908721924, 59.108903408050537, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 118.73249340057373, 77.005260944366455, 83.20310115814209, 97.461354732513428, 55.795361518859863, 225.0, 119.51055574417114, 78.76182222366333, 139.07728815078735, 39.001664638519287, 56.76599645614624, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.48467063903809, 76.28547477722168, 77.538069248199463, 105.64608716964722, 56.347039222717285, 225.0, 120.2528247833252, 68.179318904876709, 136.70485544204712, 48.506048679351807, 55.485901832580566, 225.0)
(-0.4375, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.5346155166626, 64.583110332489014, 78.336380958557129, 113.15935564041138, 54.385271549224854, 225.0, 121.24070453643799, 65.390202045440674, 132.38829469680786, 58.678513050079346, 55.323572635650635, 225.0)
(0.5, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 120.26630878448486, 59.057075500488281, 78.540399074554443, 120.22962856292725, 55.709909439086914, 225.0, 120.43136072158813, 51.518842697143555, 137.13089466094971, 64.60364818572998, 55.406929016113281, 225.0)
(2.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 118.04392910003662, 46.921665191650391, 82.782992839813232, 123.44898891448975, 55.368964672088623, 225.0, 119.77013969421387, 46.462644100189209, 135.30192041397095, 71.700260162353516, 56.038635730743408, 225.0)
(6.0, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 118.33368158340454, 40.9292311668396, 84.090849876403809, 132.13703536987305, 58.051139831542969, 225.0, 118.3268928527832, 29.368456840515137, 146.84057950973511, 75.142977237701416, 57.781550884246826, 225.0)
(9.3125, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 114.30640029907227, 26.022466659545898, 93.191501140594482, 131.75459623336792, 58.602422714233398, 225.0, 116.86831617355347, 23.848495006561279, 145.45317220687866, 82.581649303436279, 59.354800701141357, 225.0)
(10.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 113.64918565750122, 19.490908145904541, 96.150200843811035, 138.66122102737427, 62.223608016967773, 225.0, 112.89414072036743, 8.9066166877746582, 156.10561990737915, 82.919003963470459, 62.297987937927246, 225.0)
(14.125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 109.07479572296143, 10.265585899353027, 100.62261819839478, 140.15944862365723, 64.011703491210938, 225.0, 111.52546691894531, 6.1130943298339844, 156.09475469589233, 88.141827583312988, 64.687902450561523, 225.0)
(18.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 108.01820421218872, 4.2959771156311035, 101.19717645645142, 147.77982997894287, 67.767282009124756, 225.0, 107.97720384597778, -4.9377913475036621, 161.29189729690552, 90.726626873016357, 67.616321563720703, 225.0)
