(19, 1, 90, 225, 225, 105, 180, 181, 90, 225, 225, 225, 95, 80, 68, 120, 84, 225, 95, 76, 93, 100, 84, 225)
(19, 1, 90, 225, 225, 104, 180, 181, 90, 225, 225, 225, 93, 77, 69, 122, 85, 225, 94, 78, 94, 97, 85, 225)
(19, 1, 90, 225, 225, 101, 180, 181, 90, 225, 225, 225, 92, 73, 70, 124, 87, 225, 92, 79, 98, 92, 87, 225)
(18, 1, 90, 225, 225, 99, 180, 181, 90, 225, 225, 225, 90, 68, 72, 127, 88, 225, 91, 81, 102, 86, 88, 225)
(17, 1, 90, 225, 225, 97, 180, 181, 90, 225, 225, 225, 89, 63, 73, 130, 90, 225, 89, 82, 107, 80, 90, 225)
(17, 1, 90, 225, 225, 95, 180, 181, 90, 225, 225, 225, 87, 59, 74, 133, 92, 225, 87, 83, 112, 74, 92, 225)
(17, 1, 90, 225, 225, 93, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(17, 1, 90, 225, 225, 93, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(16, 1, 90, 225, 225, 91, 180, 181, 90, 225, 225, 225, 84, 54, 75, 137, 95, 225, 84, 86, 116, 67, 95, 225)
(15, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 84, 58, 71, 138, 95, 225, 84, 87, 117, 65, 95, 225)
(13, 1, 90, 225, 225, 89, 180, 181, 90, 225, 225, 225, 83, 66, 64, 139, 96, 225, 84, 87, 117, 64, 96, 225)
(10, 1, 90, 225, 225, 88, 180, 181, 90, 225, 225, 225, 83, 77, 56, 139, 96, 225, 84, 88, 116, 64, 96, 225)
(7, 1, 90, 225, 225, 87, 180, 181, 90, 225, 225, 225, 83, 90, 46, 139, 96, 225, 84, 88, 116, 64, 97, 225)
(5, 1, 90, 225, 225, 87, 180, 181, 90, 225, 225, 225, 83, 103, 37, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(2, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 83, 115, 27, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(0, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 85, 179, 181, 90, 225, 225, 225, 82, 132, 16, 138, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 86, 177, 181, 90, 225, 225, 225, 82, 134, 18, 134, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 87, 174, 181, 90, 225, 225, 225, 82, 132, 25, 128, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 88, 170, 181, 90, 225, 225, 225, 82, 129, 35, 119, 97, 225, 84, 91, 114, 61, 98, 225)
(1, 1, 90, 225, 225, 90, 166, 181, 90, 225, 225, 225, 82, 124, 47, 110, 97, 225, 84, 92, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 92, 162, 181, 90, 225, 225, 225, 82, 118, 59, 101, 97, 225, 84, 93, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 94, 158, 181, 90, 225, 225, 225, 82, 114, 70, 92, 97, 225, 84, 94, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 96, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 96, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 97, 152, 181, 90, 225, 225, 225, 83, 109, 85, 80, 96, 225, 84, 96, 112, 61, 96, 225)
(0, 1, 90, 225, 225, 99, 151, 181, 90, 225, 225, 225, 84, 107, 86, 80, 95, 225, 84, 99, 111, 59, 95, 225)
(0, 1, 90, 225, 225, 101, 151, 181, 90, 225, 225, 225, 85, 105, 85, 82, 94, 225, 86, 102, 110, 57, 94, 225)
(0, 1, 90, 225, 225, 103, 151, 181, 90, 225, 225, 225, 87, 103, 81, 87, 92, 225, 87, 107, 109, 55, 92, 225)
(0, 1, 90, 225, 225, 105, 152, 181, 90, 225, 225, 225, 88, 101, 77, 93, 91, 225, 89, 111, 107, 52, 91, 225)
(0, 1, 90, 225, 225, 108, 153, 181, 90, 225, 225, 225, 90, 99, 72, 100, 89, 225, 90, 116, 106, 49, 89, 225)
(0, 1, 90, 225, 225, 110, 154, 181, 90, 225, 225, 225, 92, 97, 67, 105, 87, 225, 92, 120, 105, 46, 87, 225)
(0, 1, 90, 225, 225, 112, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 112, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 114, 155, 181, 90, 225, 225, 225, 95, 93, 63, 112, 84, 225, 95, 125, 104, 42, 84, 225)
(0, 1, 90, 225, 225, 115, 157, 181, 90, 225, 225, 225, 95, 92, 62, 114, 84, 225, 95, 121, 108, 41, 84, 225)
(0, 1, 90, 225, 225, 116, 160, 181, 90, 225, 225, 225, 95, 91, 62, 115, 83, 225, 96, 113, 115, 40, 83, 225)
(0, 1, 90, 225, 225, 117, 164, 181, 90, 225, 225, 225, 95, 91, 63, 115, 83, 225, 96, 102, 123, 40, 83, 225)
(0, 1, 90, 225, 225, 117, 168, 181, 90, 225, 225, 225, 95, 91, 63, 115, 82, 225, 96, 89, 133, 40, 83, 225)
(0, 1, 90, 225, 225, 118, 172, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 76, 142, 40, 83, 225)
(0, 1, 90, 225, 225, 119, 176, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 64, 152, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 120, 182, 181, 90, 225, 225, 225, 95, 90, 65, 117, 81, 225, 97, 47, 163, 41, 82, 225)
(1, 1, 90, 225, 225, 120, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 46, 161, 45, 82, 225)
(3, 1, 90, 225, 225, 119, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 47, 154, 51, 82, 225)
(6, 1, 90, 225, 225, 118, 183, 181, 90, 225, 225, 225, 95, 88, 65, 118, 81, 225, 97, 52, 144, 60, 82, 225)
(9, 1, 90, 225, 225, 116, 182, 181, 90, 225, 225, 225, 95, 87, 66, 118, 82, 225, 97, 57, 132, 69, 82, 225)
(11, 1, 90, 225, 225, 115, 181, 181, 90, 225, 225, 225, 95, 86, 66, 118, 82, 225, 97, 64, 120, 78, 82, 225)
(14, 1, 90, 225, 225, 113, 180, 181, 90, 225, 225, 225, 95, 85, 66, 117, 82, 225, 97, 69, 109, 87, 82, 225)
(17, 1, 90, 225, 225, 112, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 112, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(18, 1, 90, 225, 225, 111, 180, 181, 90, 225, 225, 225, 95, 83, 67, 118, 83, 225, 96, 75, 94, 99, 83, 225)
(19, 1, 90, 225, 225, 109, 180, 181, 90, 225, 225, 225, 95, 80, 68, 120, 84, 225, 95, 76, 93, 100, 84, 225)
(19, 1, 90, 225, 225, 107, 180, 181, 90, 225, 225, 225, 93, 77, 69, 122, 85, 225, 94, 78, 94, 97, 85, 225)
(19, 1, 90, 225, 225, 105, 180, 181, 90, 225, 225, 225, 92, 73, 70, 124, 87, 225, 92, 79, 98, 92, 87, 225)
(18, 1, 90, 225, 225, 102, 180, 181, 90, 225, 225, 225, 90, 68, 72, 127, 88, 225, 91, 81, 102, 86, 88, 225)
(17, 1, 90, 225, 225, 100, 180, 181, 90, 225, 225, 225, 89, 63, 73, 130, 90, 225, 89, 82, 107, 80, 90, 225)
(17, 1, 90, 225, 225, 97, 180, 181, 90, 225, 225, 225, 87, 59, 74, 133, 92, 225, 87, 83, 112, 74, 92, 225)
(17, 1, 90, 225, 225, 95, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(17, 1, 90, 225, 225, 95, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(16, 1, 90, 225, 225, 93, 180, 181, 90, 225, 225, 225, 84, 54, 75, 137, 95, 225, 84, 86, 116, 67, 95, 225)
(15, 1, 90, 225, 225, 92, 180, 181, 90, 225, 225, 225, 84, 58, 71, 138, 95, 225, 84, 87, 117, 65, 95, 225)
(13, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 83, 66, 64, 139, 96, 225, 84, 87, 117, 64, 96, 225)
(10, 1, 90, 225, 225, 89, 180, 181, 90, 225, 225, 225, 83, 77, 56, 139, 96, 225, 84, 88, 116, 64, 96, 225)
(7, 1, 90, 225, 225, 88, 180, 181, 90, 225, 225, 225, 83, 90, 46, 139, 96, 225, 84, 88, 116, 64, 97, 225)
(5, 1, 90, 225, 225, 87, 180, 181, 90, 225, 225, 225, 83, 103, 37, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(2, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 83, 115, 27, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(0, 1, 90, 225, 225, 85, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 85, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 84, 179, 181, 90, 225, 225, 225, 82, 132, 16, 138, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 84, 177, 181, 90, 225, 225, 225, 82, 134, 18, 134, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 85, 174, 181, 90, 225, 225, 225, 82, 132, 25, 128, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 86, 170, 181, 90, 225, 225, 225, 82, 129, 35, 119, 97, 225, 84, 91, 114, 61, 98, 225)
(1, 1, 90, 225, 225, 88, 166, 181, 90, 225, 225, 225, 82, 124, 47, 110, 97, 225, 84, 92, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 89, 162, 181, 90, 225, 225, 225, 82, 118, 59, 101, 97, 225, 84, 93, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 91, 158, 181, 90, 225, 225, 225, 82, 114, 70, 92, 97, 225, 84, 94, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 92, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 92, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 93, 152, 181, 90, 225, 225, 225, 83, 109, 85, 80, 96, 225, 84, 96, 112, 61, 96, 225)
(0, 1, 90, 225, 225, 95, 151, 181, 90, 225, 225, 225, 84, 107, 86, 80, 95, 225, 84, 99, 111, 59, 95, 225)
(0, 1, 90, 225, 225, 96, 151, 181, 90, 225, 225, 225, 85, 105, 85, 82, 94, 225, 86, 102, 110, 57, 94, 225)
(0, 1, 90, 225, 225, 99, 151, 181, 90, 225, 225, 225, 87, 103, 81, 87, 92, 225, 87, 107, 109, 55, 92, 225)
(0, 1, 90, 225, 225, 101, 152, 181, 90, 225, 225, 225, 88, 101, 77, 93, 91, 225, 89, 111, 107, 52, 91, 225)
(0, 1, 90, 225, 225, 103, 153, 181, 90, 225, 225, 225, 90, 99, 72, 100, 89, 225, 90, 116, 106, 49, 89, 225)
(0, 1, 90, 225, 225, 105, 154, 181, 90, 225, 225, 225, 92, 97, 67, 105, 87, 225, 92, 120, 105, 46, 87, 225)
(0, 1, 90, 225, 225, 108, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 108, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 109, 155, 181, 90, 225, 225, 225, 95, 93, 63, 112, 84, 225, 95, 125, 104, 42, 84, 225)
(0, 1, 90, 225, 225, 111, 157, 181, 90, 225, 225, 225, 95, 92, 62, 114, 84, 225, 95, 121, 108, 41, 84, 225)
(0, 1, 90, 225, 225, 112, 160, 181, 90, 225, 225, 225, 95, 91, 62, 115, 83, 225, 96, 113, 115, 40, 83, 225)
(0, 1, 90, 225, 225, 113, 164, 181, 90, 225, 225, 225, 95, 91, 63, 115, 83, 225, 96, 102, 123, 40, 83, 225)
(0, 1, 90, 225, 225, 114, 168, 181, 90, 225, 225, 225, 95, 91, 63, 115, 82, 225, 96, 89, 133, 40, 83, 225)
(0, 1, 90, 225, 225, 114, 172, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 76, 142, 40, 83, 225)
(0, 1, 90, 225, 225, 115, 176, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 64, 152, 40, 83, 225)
(0, 1, 90, 225, 225, 116, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 116, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 117, 182, 181, 90, 225, 225, 225, 95, 90, 65, 117, 81, 225, 97, 47, 163, 41, 82, 225)
(1, 1, 90, 225, 225, 117, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 46, 161, 45, 82, 225)
(3, 1, 90, 225, 225, 116, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 47, 154, 51, 82, 225)
(6, 1, 90, 225, 225, 116, 183, 181, 90, 225, 225, 225, 95, 88, 65, 118, 81, 225, 97, 52, 144, 60, 82, 225)
(9, 1, 90, 225, 225, 114, 182, 181, 90, 225, 225, 225, 95, 87, 66, 118, 82, 225, 97, 57, 132, 69, 82, 225)
(11, 1, 90, 225, 225, 113, 181, 181, 90, 225, 225, 225, 95, 86, 66, 118, 82, 225, 97, 64, 120, 78, 82, 225)
(14, 1, 90, 225, 225, 112, 180, 181, 90, 225, 225, 225, 95, 85, 66, 117, 82, 225, 97, 69, 109, 87, 82, 225)
(17, 1, 90, 225, 225, 112, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 112, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(18, 1, 90, 225, 225, 111, 180, 181, 90, 225, 225, 225, 95, 83, 67, 118, 83, 225, 96, 75, 94, 99, 83, 225)
(19, 1, 90, 225, 225, 109, 180, 181, 90, 225, 225, 225, 95, 80, 68, 120, 84, 225, 95, 76, 93, 100, 84, 225)
(19, 1, 90, 225, 225, 108, 180, 181, 90, 225, 225, 225, 93, 77, 69, 122, 85, 225, 94, 78, 94, 97, 85, 225)
(19, 1, 90, 225, 225, 106, 180, 181, 90, 225, 225, 225, 92, 73, 70, 124, 87, 225, 92, 79, 98, 92, 87, 225)
(18, 1, 90, 225, 225, 104, 180, 181, 90, 225, 225, 225, 90, 68, 72, 127, 88, 225, 91, 81, 102, 86, 88, 225)
(17, 1, 90, 225, 225, 102, 180, 181, 90, 225, 225, 225, 89, 63, 73, 130, 90, 225, 89, 82, 107, 80, 90, 225)
(17, 1, 90, 225, 225, 100, 180, 181, 90, 225, 225, 225, 87, 59, 74, 133, 92, 225, 87, 83, 112, 74, 92, 225)
(17, 1, 90, 225, 225, 98, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(17, 1, 90, 225, 225, 98, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(16, 1, 90, 225, 225, 97, 180, 181, 90, 225, 225, 225, 84, 54, 75, 137, 95, 225, 84, 86, 116, 67, 95, 225)
(15, 1, 90, 225, 225, 96, 180, 181, 90, 225, 225, 225, 84, 58, 71, 138, 95, 225, 84, 87, 117, 65, 95, 225)
(13, 1, 90, 225, 225, 95, 180, 181, 90, 225, 225, 225, 83, 66, 64, 139, 96, 225, 84, 87, 117, 64, 96, 225)
(10, 1, 90, 225, 225, 94, 180, 181, 90, 225, 225, 225, 83, 77, 56, 139, 96, 225, 84, 88, 116, 64, 96, 225)
(7, 1, 90, 225, 225, 94, 180, 181, 90, 225, 225, 225, 83, 90, 46, 139, 96, 225, 84, 88, 116, 64, 97, 225)
(5, 1, 90, 225, 225, 94, 180, 181, 90, 225, 225, 225, 83, 103, 37, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(2, 1, 90, 225, 225, 93, 180, 181, 90, 225, 225, 225, 83, 115, 27, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(0, 1, 90, 225, 225, 92, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 92, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 92, 179, 181, 90, 225, 225, 225, 82, 132, 16, 138, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 93, 177, 181, 90, 225, 225, 225, 82, 134, 18, 134, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 94, 174, 181, 90, 225, 225, 225, 82, 132, 25, 128, 97, 225, 84, 90, 114, 61, 98, 225)
(2, 1, 90, 225, 225, 95, 170, 181, 90, 225, 225, 225, 82, 129, 35, 119, 97, 225, 84, 91, 114, 61, 98, 225)
(1, 1, 90, 225, 225, 97, 166, 181, 90, 225, 225, 225, 82, 124, 47, 110, 97, 225, 84, 92, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 99, 162, 181, 90, 225, 225, 225, 82, 118, 59, 101, 97, 225, 84, 93, 113, 61, 97, 225)
(0, 1, 90, 225, 225, 101, 158, 181, 90, 225, 225, 225, 82, 114, 70, 92, 97, 225, 84, 94, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 102, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 102, 155, 181, 90, 225, 225, 225, 83, 111, 80, 85, 97, 225, 84, 95, 113, 62, 97, 225)
(0, 1, 90, 225, 225, 104, 152, 181, 90, 225, 225, 225, 83, 109, 85, 80, 96, 225, 84, 96, 112, 61, 96, 225)
(0, 1, 90, 225, 225, 105, 151, 181, 90, 225, 225, 225, 84, 107, 86, 80, 95, 225, 84, 99, 111, 59, 95, 225)
(0, 1, 90, 225, 225, 107, 151, 181, 90, 225, 225, 225, 85, 105, 85, 82, 94, 225, 86, 102, 110, 57, 94, 225)
(0, 1, 90, 225, 225, 108, 151, 181, 90, 225, 225, 225, 87, 103, 81, 87, 92, 225, 87, 107, 109, 55, 92, 225)
(0, 1, 90, 225, 225, 110, 152, 181, 90, 225, 225, 225, 88, 101, 77, 93, 91, 225, 89, 111, 107, 52, 91, 225)
(0, 1, 90, 225, 225, 111, 153, 181, 90, 225, 225, 225, 90, 99, 72, 100, 89, 225, 90, 116, 106, 49, 89, 225)
(0, 1, 90, 225, 225, 113, 154, 181, 90, 225, 225, 225, 92, 97, 67, 105, 87, 225, 92, 120, 105, 46, 87, 225)
(0, 1, 90, 225, 225, 114, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 114, 155, 181, 90, 225, 225, 225, 94, 95, 65, 110, 86, 225, 94, 125, 104, 44, 86, 225)
(0, 1, 90, 225, 225, 115, 155, 181, 90, 225, 225, 225, 95, 93, 63, 112, 84, 225, 95, 125, 104, 42, 84, 225)
(0, 1, 90, 225, 225, 116, 157, 181, 90, 225, 225, 225, 95, 92, 62, 114, 84, 225, 95, 121, 108, 41, 84, 225)
(0, 1, 90, 225, 225, 116, 160, 181, 90, 225, 225, 225, 95, 91, 62, 115, 83, 225, 96, 113, 115, 40, 83, 225)
(0, 1, 90, 225, 225, 115, 164, 181, 90, 225, 225, 225, 95, 91, 63, 115, 83, 225, 96, 102, 123, 40, 83, 225)
(0, 1, 90, 225, 225, 115, 168, 181, 90, 225, 225, 225, 95, 91, 63, 115, 82, 225, 96, 89, 133, 40, 83, 225)
(0, 1, 90, 225, 225, 114, 172, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 76, 142, 40, 83, 225)
(0, 1, 90, 225, 225, 113, 176, 181, 90, 225, 225, 225, 95, 91, 64, 116, 82, 225, 96, 64, 152, 40, 83, 225)
(0, 1, 90, 225, 225, 113, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 113, 180, 181, 90, 225, 225, 225, 95, 91, 65, 117, 82, 225, 97, 54, 160, 40, 83, 225)
(0, 1, 90, 225, 225, 112, 182, 181, 90, 225, 225, 225, 95, 90, 65, 117, 81, 225, 97, 47, 163, 41, 82, 225)
(1, 1, 90, 225, 225, 111, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 46, 161, 45, 82, 225)
(3, 1, 90, 225, 225, 109, 183, 181, 90, 225, 225, 225, 95, 89, 65, 118, 81, 225, 97, 47, 154, 51, 82, 225)
(6, 1, 90, 225, 225, 107, 183, 181, 90, 225, 225, 225, 95, 88, 65, 118, 81, 225, 97, 52, 144, 60, 82, 225)
(9, 1, 90, 225, 225, 105, 182, 181, 90, 225, 225, 225, 95, 87, 66, 118, 82, 225, 97, 57, 132, 69, 82, 225)
(11, 1, 90, 225, 225, 103, 181, 181, 90, 225, 225, 225, 95, 86, 66, 118, 82, 225, 97, 64, 120, 78, 82, 225)
(14, 1, 90, 225, 225, 100, 180, 181, 90, 225, 225, 225, 95, 85, 66, 117, 82, 225, 97, 69, 109, 87, 82, 225)
(17, 1, 90, 225, 225, 98, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(17, 1, 90, 225, 225, 98, 180, 181, 90, 225, 225, 225, 96, 85, 67, 118, 83, 225, 97, 73, 100, 95, 83, 225)
(18, 1, 90, 225, 225, 97, 180, 181, 90, 225, 225, 225, 95, 83, 67, 118, 83, 225, 96, 75, 94, 99, 83, 225)
(19, 1, 90, 225, 225, 95, 180, 181, 90, 225, 225, 225, 95, 80, 68, 120, 84, 225, 95, 76, 93, 100, 84, 225)
(19, 1, 90, 225, 225, 93, 180, 181, 90, 225, 225, 225, 93, 77, 69, 122, 85, 225, 94, 78, 94, 97, 85, 225)
(19, 1, 90, 225, 225, 91, 180, 181, 90, 225, 225, 225, 92, 73, 70, 124, 87, 225, 92, 79, 98, 92, 87, 225)
(18, 1, 90, 225, 225, 88, 180, 181, 90, 225, 225, 225, 90, 68, 72, 127, 88, 225, 91, 81, 102, 86, 88, 225)
(17, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 89, 63, 73, 130, 90, 225, 89, 82, 107, 80, 90, 225)
(17, 1, 90, 225, 225, 84, 180, 181, 90, 225, 225, 225, 87, 59, 74, 133, 92, 225, 87, 83, 112, 74, 92, 225)
(17, 1, 90, 225, 225, 82, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(17, 1, 90, 225, 225, 82, 180, 181, 90, 225, 225, 225, 86, 55, 76, 136, 94, 225, 86, 85, 115, 70, 94, 225)
(16, 1, 90, 225, 225, 81, 180, 181, 90, 225, 225, 225, 84, 54, 75, 137, 95, 225, 84, 86, 116, 67, 95, 225)
(15, 1, 90, 225, 225, 80, 180, 181, 90, 225, 225, 225, 84, 58, 71, 138, 95, 225, 84, 87, 117, 65, 95, 225)
(13, 1, 90, 225, 225, 79, 180, 181, 90, 225, 225, 225, 83, 66, 64, 139, 96, 225, 84, 87, 117, 64, 96, 225)
(10, 1, 90, 225, 225, 79, 180, 181, 90, 225, 225, 225, 83, 77, 56, 139, 96, 225, 84, 88, 116, 64, 96, 225)
(7, 1, 90, 225, 225, 80, 180, 181, 90, 225, 225, 225, 83, 90, 46, 139, 96, 225, 84, 88, 116, 64, 97, 225)
(5, 1, 90, 225, 225, 80, 180, 181, 90, 225, 225, 225, 83, 103, 37, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(2, 1, 90, 225, 225, 80, 180, 181, 90, 225, 225, 225, 83, 115, 27, 139, 96, 225, 84, 88, 115, 63, 97, 225)
(0, 1, 90, 225, 225, 80, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(0, 1, 90, 225, 225, 80, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 80, 180, 181, 90, 225, 225, 225, 82, 131, 15, 139, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 81, 180, 181, 90, 225, 225, 225, 82, 132, 17, 137, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 82, 180, 181, 90, 225, 225, 225, 81, 129, 22, 133, 97, 225, 83, 90, 113, 63, 99, 225)
(2, 1, 90, 225, 225, 84, 180, 181, 90, 225, 225, 225, 81, 123, 29, 128, 98, 225, 83, 90, 112, 64, 99, 225)
(1, 1, 90, 225, 225, 86, 180, 181, 90, 225, 225, 225, 81, 116, 39, 123, 98, 225, 82, 90, 111, 65, 99, 225)
(0, 1, 90, 225, 225, 88, 180, 181, 90, 225, 225, 225, 80, 108, 49, 117, 98, 225, 82, 91, 110, 66, 99, 225)
(0, 1, 90, 225, 225, 90, 180, 181, 90, 225, 225, 225, 80, 101, 57, 112, 98, 225, 81, 91, 108, 68, 99, 225)
(0, 1, 90, 225, 225, 91, 180, 181, 90, 225, 225, 225, 80, 96, 65, 108, 99, 225, 81, 92, 108, 69, 100, 225)
(0, 1, 90, 225, 225, 80, 180, 181, 90, 225, 225, 225, 83, 126, 20, 140, 97, 225, 85, 89, 115, 63, 98, 225)
(1, 1, 90, 225, 225, 80, 180, 181, 90, 225, 225, 225, 82, 131, 15, 139, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 81, 180, 181, 90, 225, 225, 225, 82, 132, 17, 137, 97, 225, 84, 89, 114, 62, 98, 225)
(2, 1, 90, 225, 225, 82, 180, 181, 90, 225, 225, 225, 81, 129, 22, 133, 97, 225, 83, 90, 113, 63, 99, 225)
